artist,total_chart_streams,chart_weeks,peak_position,first_chart_date,last_chart_date
Taylor Swift,4266405139,37,1,2023-02-23,2026-02-26
The Weeknd,3466615363,37,3,2023-02-23,2026-02-26
Bad Bunny,3394122112,36,1,2023-02-23,2026-02-26
Bruno Mars,2861196103,37,1,2023-02-23,2026-02-26
Sabrina Carpenter,2494755919,37,1,2023-02-23,2026-02-26
Billie Eilish,2459302740,37,1,2023-02-23,2026-02-26
Peso Pluma,2308287487,36,1,2023-02-23,2026-02-26
SZA,1987375040,37,2,2023-02-23,2026-02-26
Kendrick Lamar,1920957684,34,2,2023-03-30,2026-02-26
Coldplay,1744148670,37,19,2023-02-23,2026-02-26
Fuerza Regida,1472321327,36,5,2023-02-23,2026-02-26
Feid,1362160549,30,5,2023-02-23,2025-08-28
Arctic Monkeys,1358303915,37,15,2023-02-23,2026-02-26
KAROL G,1344986167,36,2,2023-02-23,2026-02-26
Tate McRae,1175241448,32,1,2023-02-23,2026-02-26
Lady Gaga,1157385738,20,1,2023-02-23,2026-02-26
Ariana Grande,1109629138,37,2,2023-02-23,2026-02-26
KPop Demon Hunters Cast,1002127684,9,1,2025-06-26,2026-02-26
The Creator,993928893,34,9,2023-04-27,2026-02-26
Tyler,993928893,34,9,2023-04-27,2026-02-26
Benson Boone,984255148,26,1,2024-02-01,2026-02-26
Drake,963750145,36,15,2023-02-23,2026-02-26
Travis Scott,945857597,25,3,2023-03-30,2025-03-27
Jung Kook,942654754,36,1,2023-02-23,2026-02-26
Playboi Carti,927958805,33,11,2023-06-29,2026-02-26
Chappell Roan,917984476,23,6,2024-04-25,2026-02-26
Post Malone,916884870,31,1,2023-02-23,2026-02-26
Jimin,913340763,36,1,2023-03-30,2026-02-26
Ed Sheeran,904715982,32,19,2023-02-23,2026-02-26
Metro Boomin,904374691,21,4,2023-02-23,2025-03-27
JENNIE,846030614,29,3,2023-10-26,2026-02-26
Tito Double P,825678745,22,13,2023-11-30,2026-02-26
Justin Bieber,817722110,34,4,2023-02-23,2026-02-26
Grupo Frontera,800646912,29,2,2023-02-23,2026-02-26
Eminem,777201020,36,12,2023-02-23,2026-02-26
Teddy Swims,745352855,28,6,2023-11-30,2026-02-26
Harry Styles,737417046,35,2,2023-02-23,2026-02-26
Lana Del Rey,737134288,33,31,2023-02-23,2026-02-26
Linkin Park,724627470,29,9,2023-02-23,2026-02-26
Neton Vega,723584523,22,15,2024-04-25,2026-02-26
EJAE,719803767,9,1,2025-06-26,2026-02-26
sombr,680729101,12,2,2025-03-27,2026-02-26
Hozier,679489101,32,8,2023-03-30,2026-02-26
Rauw Alejandro,671683833,32,5,2023-02-23,2026-02-26
Morgan Wallen,669753886,30,7,2023-02-23,2025-09-25
Beéle,662308815,18,5,2023-06-01,2026-02-26
OneRepublic,658833232,36,25,2023-02-23,2026-02-26
Kali Uchis,654761217,35,11,2023-03-30,2026-02-26
AUDREY NUNA,632882467,9,1,2025-06-26,2026-02-26
HUNTR/X,632882467,9,1,2025-06-26,2026-02-26
REI AMI,632882467,9,1,2025-06-26,2026-02-26
ROSÉ,613186705,17,1,2024-10-31,2026-02-26
Latto,611800363,32,1,2023-07-27,2026-02-26
Miley Cyrus,599239329,26,1,2023-02-23,2025-03-27
Future,596742628,21,4,2023-02-23,2025-03-27
Natanael Cano,594862933,27,11,2023-02-23,2025-10-30
Gracie Abrams,589781468,20,6,2024-06-27,2026-02-26
